or":"Solana error #8100002; Decode this error by running `npx @solana/errors decode -- 8100002 'aGVhZGVycz0lNUJvYmplY3QlMjBIZWFkZXJzJTVEJm1lc3NhZ2U9VG9vJTIwTWFueSUyMFJlcXVlc3RzJnN0YXR1c0NvZGU9NDI5'`","stack":"SolanaError: Solana error #8100002; Decode this error by running `npx @solana/errors decode -- 8100002 'aGVhZGVycz0lNUJvYmplY3QlMjBIZWFkZXJzJTVEJm1lc3NhZ2U9VG9vJTIwTWFueSUyMFJlcXVlc3RzJnN0YXR1c0NvZGU9NDI5'`\n    at makeHttpRequest (file:///home/branchmanager/websites/degenduel/node_modules/@solana/rpc-transport-http/dist/index.node.mjs:89:13)\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n    at async file:///home/branchmanager/websites/degenduel/node_modules/@solana/rpc/dist/index.node.mjs:81:18\n    at async makeCoalescedHttpRequest (file:///home/branchmanager/websites/degenduel/node_modules/@solana/rpc/dist/index.node.mjs:120:14)\n    at async Object.execute (file:///home/branchmanager/websites/degenduel/node_modules/@solana/rpc-spec/dist/index.node.mjs:56:30)\n    at async Object.send (file:///home/branchmanager/websites/degenduel/node_modules/@solana/rpc-spec/dist/index.node.mjs:35:14)\n    at async ConnectionManager.executeSolanaRpcMethod (file:///home/branchmanager/websites/degenduel/services/solana-engine/connection-manager.js:146:28)\n    at async SolanaEngineService.executeConnectionMethod (file:///home/branchmanager/websites/degenduel/services/solana-engine/solana-engine.js:252:20)\n    at async updateWalletBalance (file:///home/branchmanager/websites/degenduel/services/admin-wallet/modules/wallet-balance.js:44:31)\n    at async Object.updateAllWalletBalances (file:///home/branchmanager/websites/degenduel/services/admin-wallet/modules/wallet-balance.js:144:42)"}
221|degenduel-api  | 01:33:44 PM [INFO] [AdminWalletBalance] Batch complete. Waiting 5000ms before next batch.
221|degenduel-api  | 01:33:47 PM [INFO] [CORS_DEBUG] Origin 'https://privy.degenduel.me' IS in allowedOrigins list.
221|degenduel-api  | 01:33:47 PM [INFO] [CORS_DEBUG] ALLOWING origin: 'https://privy.degenduel.me' for path: /api/logs/client. Setting ACAO header.
221|degenduel-api  | 01:33:47 PM [INFO]  production  POST /api/logs/client {"environment":"production","origin":"https://privy.degenduel.me","ip":"172.68.12.6","userAgent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36"}
221|degenduel-api  | 01:33:47 PM [INFO]  production  [Env] POST /api/logs/client 💻|🪟🌐 172.68.12.6 🌎Miami, Florida (United States) {"environment":"production","origin":"https://privy.degenduel.me","path":"/api/logs/client"}
221|degenduel-api  | 01:33:47 PM [WARN] 🔹 ⚠️  CLIENT WARNING  ⚠️ [TerminalData WebSocket] Cannot refresh - WebSocket not connected {"clientLogger":true,"clientIp":"2601:588:100:8480:58df:63af:f8c8:e2d7, 172.68.12.6","sessionId":"90eeec87e823ffe18527168954cde343","userId":"5RbsCTp7Z3ZBs6LRg8cvtZkF1FtAt4GndEtdsWQCzVy8","frontend":true,"transport":"rest","context":{},"userWallet":"5RbsCTp7Z3ZBs6LRg8cvtZkF1FtAt4GndEtdsWQCzVy8","url":"https://privy.degenduel.me/apps/cm7w4m1m2004klfyxqi3px03l/embedded-wallets?caid=0a070e5e-3bb9-4e11-84f9-c1888cfad4e2","userAgent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36","stackTrace":"    at console.warn (https://privy.degenduel.me/assets/index.Cj_u4vma.js:443:69264)\n    at https://privy.degenduel.me/assets/index.Cj_u4vma.js:443:60820\n    at https://privy.degenduel.me/assets/index.Cj_u4vma.js:695:6292\n    at https://privy.degenduel.me/assets/index.Cj_u4vma.js:695:6387\n    at xl (https://privy.degenduel.me/assets/three-vendor.CJmwXK_1.js:24:84518)\n    at rh (https://privy.degenduel.me/assets/three-vendor.CJmwXK_1.js:24:99308)\n    at In (https://privy.degenduel.me/assets/three-vendor.CJmwXK_1.js:24:99192)\n    at rh (https://privy.degenduel.me/assets/three-vendor.CJmwXK_1.js:24:100046)","client_log_marker":true,"is_client_log":true}
221|degenduel-api  | 01:33:47 PM [WARN] 🔹 ⚠️  CLIENT WARNING  ⚠️ [TerminalData WebSocket] Cannot refresh - WebSocket not connected {"clientLogger":true,"clientIp":"2601:588:100:8480:58df:63af:f8c8:e2d7, 172.68.12.6","sessionId":"90eeec87e823ffe18527168954cde343","userId":"5RbsCTp7Z3ZBs6LRg8cvtZkF1FtAt4GndEtdsWQCzVy8","frontend":true,"transport":"rest","context":{},"userWallet":"5RbsCTp7Z3ZBs6LRg8cvtZkF1FtAt4GndEtdsWQCzVy8","url":"https://privy.degenduel.me/apps/cm7w4m1m2004klfyxqi3px03l/embedded-wallets?caid=0a070e5e-3bb9-4e11-84f9-c1888cfad4e2","userAgent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36","stackTrace":"    at console.warn (https://privy.degenduel.me/assets/index.Cj_u4vma.js:443:69264)\n    at https://privy.degenduel.me/assets/index.Cj_u4vma.js:443:60820\n    at https://privy.degenduel.me/assets/index.Cj_u4vma.js:695:6292\n    at https://privy.degenduel.me/assets/index.Cj_u4vma.js:695:6387\n    at xl (https://privy.degenduel.me/assets/three-vendor.CJmwXK_1.js:24:84518)\n    at rh (https://privy.degenduel.me/assets/three-vendor.CJmwXK_1.js:24:99308)\n    at In (https://privy.degenduel.me/assets/three-vendor.CJmwXK_1.js:24:99192)\n    at rh (https://privy.degenduel.me/assets/three-vendor.CJmwXK_1.js:24:100046)","client_log_marker":true,"is_client_log":true}
221|degenduel-api  | 01:33:48 PM [INFO] [CORS_DEBUG] Evaluating origin: 'https://privy.degenduel.me', Derived from: 'req.headers.referer', Path: /api/health, Method: HEAD
221|degenduel-api  | 01:33:48 PM [INFO] [CORS_DEBUG] Origin 'https://privy.degenduel.me' IS in allowedOrigins list.
221|degenduel-api  | 01:33:48 PM [INFO] [CORS_DEBUG] ALLOWING origin: 'https://privy.degenduel.me' for path: /api/health. Setting ACAO header.
221|degenduel-api  | 01:33:48 PM [INFO]  production  HEAD /api/health {"environment":"production","ip":"172.68.12.37","userAgent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36"}
221|degenduel-api  | 01:33:48 PM [INFO]  production  [Env] HEAD /api/health 💻|🪟🌐 172.68.12.37 🌎Miami, Florida (United States) {"environment":"production","origin":"internal","path":"/api/health"}
221|degenduel-api  | 01:33:48 PM [INFO] [AdminWalletBalance] Processing batch 40/63 (5 wallets)
221|degenduel-api  | 01:33:48 PM [INFO] [AdminWalletBalance] Processing batch 17/63 (5 wallets)
221|degenduel-api  | 01:33:48 PM [INFO] [AdminWalletBalance] Processing batch 29/63 (5 wallets)
221|degenduel-api  | 01:33:48 PM [INFO] [AdminWalletBalance] Processing batch 51/63 (5 wallets)
221|degenduel-api  | 01:33:48 PM [INFO] [JupiterClient]  PriceService: FETCHING PRICES  for 1 tokens
221|degenduel-api  | 01:33:48 PM [INFO] 🔹 Starting Jupiter Price Batch: 0/1 (0%) {"_batch_operation":{"action":"start","operation":"jupiter_price_batches","category":"batch_process","total_items":1,"batch_size":10,"timestamp":"2025-05-10T17:33:48.961Z"}}
221|degenduel-api  | 01:33:48 PM [INFO] 🔹 Jupiter Price Batch: Prices Batch 1/1 - 0/1 (0%)
221|degenduel-api  | 01:33:48 PM [ERROR] Error executing v2 RPC method getBalance: Solana error #8100002; Decode this error by running `npx @solana/errors decode -- 8100002 'aGVhZGVycz0lNUJvYmplY3QlMjBIZWFkZXJzJTVEJm1lc3NhZ2U9VG9vJTIwTWFueSUyMFJlcXVlc3RzJnN0YXR1c0NvZGU9NDI5'` {"error":{"context":{"__code":8100002,"headers":{},"message":"Too Many Requests","statusCode":429},"name":"SolanaError"},"args":["XE5iMZC9qpxaHddGuqELjRsaBBGzyiYYGkPw6oPoYoL",{"commitment":"confirmed","endpointId":null}]}
221|degenduel-api  | 01:33:48 PM [ERROR] [SolanaEngine] Failed to execute method getBalance: Solana error #8100002; Decode this error by running `npx @solana/errors decode -- 8100002 'aGVhZGVycz0lNUJvYmplY3QlMjBIZWFkZXJzJTVEJm1lc3NhZ2U9VG9vJTIwTWFueSUyMFJlcXVlc3RzJnN0YXR1c0NvZGU9NDI5'`
221|degenduel-api  | 01:33:48 PM [ERROR] Failed to update admin wallet balance {"wallet_id":"3cbc7e3b-4bdf-4117-8617-1d600ac51156","public_key":"XE5iMZC9qpxaHddGuqELjRsaBBGzyiYYGkPw6oPoYoL","error":"Solana error #8100002; Decode this error by running `npx @solana/errors decode -- 8100002 'aGVhZGVycz0lNUJvYmplY3QlMjBIZWFkZXJzJTVEJm1lc3NhZ2U9VG9vJTIwTWFueSUyMFJlcXVlc3RzJnN0YXR1c0NvZGU9NDI5'`","stack":"SolanaError: Solana error #8100002; Decode this error by running `npx @solana/errors decode -- 8100002 'aGVhZGVycz0lNUJvYmplY3QlMjBIZWFkZXJzJTVEJm1lc3NhZ2U9VG9vJTIwTWFueSUyMFJlcXVlc3RzJnN0YXR1c0NvZGU9NDI5'`\n    at makeHttpRequest (file:///home/branchmanager/websites/degenduel/node_modules/@solana/rpc-transport-http/dist/index.node.mjs:89:13)\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n    at async file:///home/branchmanager/websites/degenduel/node_modules/@solana/rpc/dist/index.node.mjs:81:18\n    at async makeCoalescedHttpRequest (file:///home/branchmanager/websites/degenduel/node_modules/@solana/rpc/dist/index.node.mjs:120:14)\n    at async Object.execute (file:///home/branchmanager/websites/degenduel/node_modules/@solana/rpc-spec/dist/index.node.mjs:56:30)\n    at async Object.send (file:///home/branchmanager/websites/degenduel/node_modules/@solana/rpc-spec/dist/index.node.mjs:35:14)\n    at async ConnectionManager.executeSolanaRpcMethod (file:///home/branchmanager/websites/degenduel/services/solana-engine/connection-manager.js:146:28)\n    at async SolanaEngineService.executeConnectionMethod (file:///home/branchmanager/websites/degenduel/services/solana-engine/solana-engine.js:252:20)\n    at async updateWalletBalance (file:///home/branchmanager/websites/degenduel/services/admin-wallet/modules/wallet-balance.js:44:31)\n    at async Object.updateAllWalletBalances (file:///home/branchmanager/websites/degenduel/services/admin-wallet/modules/wallet-balance.js:144:42)"}
221|degenduel-api  | 01:33:49 PM [ERROR] Error executing v2 RPC method getBalance: Solana error #8100002; Decode this error by running `npx @solana/errors decode -- 8100002 'aGVhZGVycz0lNUJvYmplY3QlMjBIZWFkZXJzJTVEJm1lc3NhZ2U9VG9vJTIwTWFueSUyMFJlcXVlc3RzJnN0YXR1c0NvZGU9NDI5'` {"error":{"context":{"__code":8100002,"headers":{},"message":"Too Many Requests","statusCode":429},"name":"SolanaError"},"args":["2SZekJ3MzBvLxkgbrBfrqkhUXzMXGUycWbiwo7LHxxAe",{"commitment":"confirmed","endpointId":null}]}
221|degenduel-api  | 01:33:49 PM [ERROR] [SolanaEngine] Failed to execute method getBalance: Solana error #8100002; Decode this error by running `npx @solana/errors decode -- 8100002 'aGVhZGVycz0lNUJvYmplY3QlMjBIZWFkZXJzJTVEJm1lc3NhZ2U9VG9vJTIwTWFueSUyMFJlcXVlc3RzJnN0YXR1c0NvZGU9NDI5'`
221|degenduel-api  | 01:33:49 PM [ERROR] Failed to update admin wallet balance {"wallet_id":"cb7eb15d-c24d-4eb3-a04c-f1aab3ecab12","public_key":"2SZekJ3MzBvLxkgbrBfrqkhUXzMXGUycWbiwo7LHxxAe","error":"Solana error #8100002; Decode this error by running `npx @solana/errors decode -- 8100002 'aGVhZGVycz0lNUJvYmplY3QlMjBIZWFkZXJzJTVEJm1lc3NhZ2U9VG9vJTIwTWFueSUyMFJlcXVlc3RzJnN0YXR1c0NvZGU9NDI5'`","stack":"SolanaError: Solana error #8100002; Decode this error by running `npx @solana/errors decode -- 8100002 'aGVhZGVycz0lNUJvYmplY3QlMjBIZWFkZXJzJTVEJm1lc3NhZ2U9VG9vJTIwTWFueSUyMFJlcXVlc3RzJnN0YXR1c0NvZGU9NDI5'`\n    at makeHttpRequest (file:///home/branchmanager/websites/degenduel/node_modules/@solana/rpc-transport-http/dist/index.node.mjs:89:13)\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n    at async file:///home/branchmanager/websites/degenduel/node_modules/@solana/rpc/dist/index.node.mjs:81:18\n    at async makeCoalescedHttpRequest (file:///home/branchmanager/websites/degenduel/node_modules/@solana/rpc/dist/index.node.mjs:120:14)\n    at async Object.execute (file:///home/branchmanager/websites/degenduel/node_modules/@solana/rpc-spec/dist/index.node.mjs:56:30)\n    at async Object.send (file:///home/branchmanager/websites/degenduel/node_modules/@solana/rpc-spec/dist/index.node.mjs:35:14)\n    at async ConnectionManager.executeSolanaRpcMethod (file:///home/branchmanager/websites/degenduel/services/solana-engine/connection-manager.js:146:28)\n    at async SolanaEngineService.executeConnectionMethod (file:///home/branchmanager/websites/degenduel/services/solana-engine/solana-engine.js:252:20)\n    at async updateWalletBalance (file:///home/branchmanager/websites/degenduel/services/admin-wallet/modules/wallet-balance.js:44:31)\n    at async Object.updateAllWalletBalances (file:///home/branchmanager/websites/degenduel/services/admin-wallet/modules/wallet-balance.js:144:42)"}
221|degenduel-api  | 01:33:49 PM [ERROR] Error executing v2 RPC method getBalance: Solana error #8100002; Decode this error by running `npx @solana/errors decode -- 8100002 'aGVhZGVycz0lNUJvYmplY3QlMjBIZWFkZXJzJTVEJm1lc3NhZ2U9VG9vJTIwTWFueSUyMFJlcXVlc3RzJnN0YXR1c0NvZGU9NDI5'` {"error":{"context":{"__code":8100002,"headers":{},"message":"Too Many Requests","statusCode":429},"name":"SolanaError"},"args":["4nL3coTDBPzwT98qmziW7FJTQKmxnDmdGfLo6wftFhTe",{"commitment":"confirmed","endpointId":null}]}
221|degenduel-api  | 01:33:49 PM [ERROR] [SolanaEngine] Failed to execute method getBalance: Solana error #8100002; Decode this error by running `npx @solana/errors decode -- 8100002 'aGVhZGVycz0lNUJvYmplY3QlMjBIZWFkZXJzJTVEJm1lc3NhZ2U9VG9vJTIwTWFueSUyMFJlcXVlc3RzJnN0YXR1c0NvZGU9NDI5'`
221|degenduel-api  | 01:33:49 PM [ERROR] Failed to update admin wallet balance {"wallet_id":"19dab49b-5291-4e6b-b4cb-b83b69285fb5","public_key":"4nL3coTDBPzwT98qmziW7FJTQKmxnDmdGfLo6wftFhTe","error":"Solana error #8100002; Decode this error by running `npx @solana/errors decode -- 8100002 'aGVhZGVycz0lNUJvYmplY3QlMjBIZWFkZXJzJTVEJm1lc3NhZ2U9VG9vJTIwTWFueSUyMFJlcXVlc3RzJnN0YXR1c0NvZGU9NDI5'`","stack":"SolanaError: Solana error #8100002; Decode this error by running `npx @solana/errors decode -- 8100002 'aGVhZGVycz0lNUJvYmplY3QlMjBIZWFkZXJzJTVEJm1lc3NhZ2U9VG9vJTIwTWFueSUyMFJlcXVlc3RzJnN0YXR1c0NvZGU9NDI5'`\n    at makeHttpRequest (file:///home/branchmanager/websites/degenduel/node_modules/@solana/rpc-transport-http/dist/index.node.mjs:89:13)\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n    at async file:///home/branchmanager/websites/degenduel/node_modules/@solana/rpc/dist/index.node.mjs:81:18\n    at async makeCoalescedHttpRequest (file:///home/branchmanager/websites/degenduel/node_modules/@solana/rpc/dist/index.node.mjs:120:14)\n    at async Object.execute (file:///home/branchmanager/websites/degenduel/node_modules/@solana/rpc-spec/dist/index.node.mjs:56:30)\n    at async Object.send (file:///home/branchmanager/websites/degenduel/node_modules/@solana/rpc-spec/dist/index.node.mjs:35:14)\n    at async ConnectionManager.executeSolanaRpcMethod (file:///home/branchmanager/websites/degenduel/services/solana-engine/connection-manager.js:146:28)\n    at async SolanaEngineService.executeConnectionMethod (file:///home/branchmanager/websites/degenduel/services/solana-engine/solana-engine.js:252:20)\n    at async updateWalletBalance (file:///home/branchmanager/websites/degenduel/services/admin-wallet/modules/wallet-balance.js:44:31)\n    at async Object.updateAllWalletBalances (file:///home/branchmanager/websites/degenduel/services/admin-wallet/modules/wallet-balance.js:144:42)"}
221|degenduel-api  | 01:33:49 PM [INFO] [AdminWalletBalance] Processing batch 63/63 (2 wallets)
